Version 4
SHEET 1 7252 2148
WIRE 2672 -512 2352 -512
WIRE 4496 -512 2672 -512
WIRE 5088 -512 4496 -512
WIRE 2848 -400 2800 -400
WIRE 2976 -400 2928 -400
WIRE 3264 -400 3072 -400
WIRE 3392 -400 3264 -400
WIRE 3264 -368 3264 -400
WIRE 4496 -368 4496 -512
WIRE 3024 -336 3024 -352
WIRE 2672 -320 2672 -512
WIRE 2800 -320 2800 -400
WIRE 2800 -320 2672 -320
WIRE 3392 -320 3392 -400
WIRE 3392 -320 3328 -320
WIRE 4432 -320 3392 -320
WIRE 4448 -320 4432 -320
WIRE 2800 -256 2800 -320
WIRE 2816 -256 2800 -256
WIRE 2928 -256 2880 -256
WIRE 3024 -256 3024 -336
WIRE 3024 -256 2992 -256
WIRE 3072 -256 3024 -256
WIRE 3168 -256 3152 -256
WIRE 3856 -176 2544 -176
WIRE 3904 -176 3856 -176
WIRE 4032 -176 3984 -176
WIRE 5216 -176 4032 -176
WIRE 3856 -80 3856 -176
WIRE 4032 -80 4032 -176
WIRE 4032 0 4016 0
WIRE 3856 16 3856 0
WIRE 3920 16 3856 16
WIRE 4016 16 4016 0
WIRE 4016 16 3952 16
WIRE 2944 48 2784 48
WIRE 4976 48 4816 48
WIRE 2352 64 2352 -512
WIRE 4016 64 4016 16
WIRE 3856 80 3856 16
WIRE 3920 80 3920 16
WIRE 3952 80 3952 16
WIRE 2672 96 2672 -320
WIRE 2784 96 2784 48
WIRE 2784 96 2672 96
WIRE 3056 96 3008 96
WIRE 3264 96 3264 -272
WIRE 3264 96 3056 96
WIRE 3392 96 3264 96
WIRE 4496 96 4496 -272
WIRE 4496 96 4368 96
WIRE 4704 96 4496 96
WIRE 4752 96 4704 96
WIRE 4976 96 4976 48
WIRE 5088 96 5088 -512
WIRE 5088 96 4976 96
WIRE 2672 112 2672 96
WIRE 3392 112 3392 96
WIRE 4368 112 4368 96
WIRE 5088 112 5088 96
WIRE 2880 144 2848 144
WIRE 2944 144 2880 144
WIRE 4880 144 4816 144
WIRE 4912 144 4880 144
WIRE 2352 176 2352 144
WIRE 2352 176 2272 176
WIRE 2672 192 2672 176
WIRE 2784 192 2672 192
WIRE 3936 192 3936 144
WIRE 4016 192 4016 144
WIRE 4016 192 3936 192
WIRE 5088 192 5088 176
WIRE 5088 192 4976 192
WIRE 2352 208 2352 176
WIRE 3264 208 3264 96
WIRE 3856 208 3856 160
WIRE 4496 208 4496 96
WIRE 2672 256 2672 192
WIRE 2736 256 2672 256
WIRE 2880 256 2880 144
WIRE 2880 256 2816 256
WIRE 3392 256 3392 192
WIRE 3392 256 3328 256
WIRE 4368 256 4368 192
WIRE 4432 256 4368 256
WIRE 4880 256 4880 144
WIRE 4944 256 4880 256
WIRE 5088 256 5088 192
WIRE 5088 256 5024 256
WIRE 3056 272 3056 96
WIRE 4704 272 4704 96
WIRE 3728 288 3696 288
WIRE 3840 288 3792 288
WIRE 2672 320 2672 256
WIRE 2992 320 2672 320
WIRE 3392 320 3392 256
WIRE 4368 320 4368 256
WIRE 5088 320 5088 256
WIRE 5088 320 4768 320
WIRE 2672 336 2672 320
WIRE 5088 336 5088 320
WIRE 3840 352 3840 288
WIRE 3936 352 3936 192
WIRE 3936 352 3840 352
WIRE 3696 416 3696 288
WIRE 3728 416 3696 416
WIRE 3840 416 3840 352
WIRE 3840 416 3808 416
WIRE 2544 432 2544 -176
WIRE 2672 432 2672 416
WIRE 2672 432 2544 432
WIRE 3056 432 3056 368
WIRE 3056 432 2672 432
WIRE 3264 432 3264 304
WIRE 3392 432 3392 400
WIRE 3392 432 3264 432
WIRE 4064 432 4016 432
WIRE 4192 432 4144 432
WIRE 4368 432 4368 400
WIRE 4496 432 4496 304
WIRE 4496 432 4368 432
WIRE 4704 432 4704 368
WIRE 5088 432 5088 416
WIRE 5088 432 4704 432
WIRE 5216 432 5216 -176
WIRE 5216 432 5088 432
WIRE 2672 448 2672 432
WIRE 5088 448 5088 432
WIRE 3056 496 3056 432
WIRE 4704 496 4704 432
WIRE 3536 512 3520 512
WIRE 3696 512 3696 416
WIRE 3696 512 3680 512
WIRE 3744 512 3696 512
WIRE 3856 528 3808 528
WIRE 3904 528 3856 528
WIRE 4016 528 4016 432
WIRE 4016 528 3984 528
WIRE 4080 528 4016 528
WIRE 2672 544 2672 528
WIRE 2992 544 2672 544
WIRE 3744 544 3728 544
WIRE 4192 544 4192 432
WIRE 4192 544 4144 544
WIRE 4288 544 4192 544
WIRE 5088 544 5088 528
WIRE 5088 544 4768 544
WIRE 4080 560 4016 560
WIRE 3728 576 3728 544
WIRE 3520 592 3520 512
WIRE 4016 592 4016 560
WIRE 2944 608 2784 608
WIRE 4976 608 4816 608
WIRE 2672 656 2672 544
WIRE 2784 656 2784 608
WIRE 2784 656 2672 656
WIRE 3056 656 3056 592
WIRE 3056 656 3008 656
WIRE 3264 656 3264 432
WIRE 3264 656 3056 656
WIRE 3360 656 3264 656
WIRE 4288 656 4288 544
WIRE 4496 656 4496 432
WIRE 4496 656 4288 656
WIRE 4704 656 4704 592
WIRE 4704 656 4496 656
WIRE 4752 656 4704 656
WIRE 4976 656 4976 608
WIRE 5088 656 5088 544
WIRE 5088 656 4976 656
WIRE 2672 672 2672 656
WIRE 5088 672 5088 656
WIRE 3728 688 3728 656
WIRE 2880 704 2848 704
WIRE 2944 704 2880 704
WIRE 4016 704 4016 672
WIRE 4880 704 4816 704
WIRE 4912 704 4880 704
WIRE 2672 752 2672 736
WIRE 2784 752 2672 752
WIRE 3360 752 3360 656
WIRE 3856 752 3856 528
WIRE 3856 752 3360 752
WIRE 5088 752 5088 736
WIRE 5088 752 4976 752
WIRE 2672 816 2672 752
WIRE 2736 816 2672 816
WIRE 2880 816 2880 704
WIRE 2880 816 2816 816
WIRE 4880 816 4880 704
WIRE 4944 816 4880 816
WIRE 5088 816 5088 752
WIRE 5088 816 5024 816
WIRE 3264 880 3264 656
WIRE 4496 880 4496 656
WIRE 2352 1040 2352 288
WIRE 2672 1040 2672 816
WIRE 2672 1040 2352 1040
WIRE 3264 1040 3264 960
WIRE 3264 1040 2672 1040
WIRE 4496 1040 4496 960
WIRE 4496 1040 3264 1040
WIRE 5088 1040 5088 816
WIRE 5088 1040 4496 1040
FLAG 3168 -256 0
FLAG 3728 688 0
FLAG 3520 592 Vin
FLAG 3856 208 0
FLAG 4016 704 0
FLAG 2272 176 0
