Version 4
SHEET 1 11584 2180
WIRE 6816 -288 6672 -288
WIRE 6960 -288 6816 -288
WIRE 7120 -288 6960 -288
WIRE 7264 -288 7120 -288
WIRE 7408 -288 7264 -288
WIRE 7264 -208 7264 -288
WIRE 7120 -160 7120 -288
WIRE 7424 -160 7328 -160
WIRE 7568 -160 7424 -160
WIRE 7696 -160 7568 -160
WIRE 7744 -160 7696 -160
WIRE 7568 -144 7568 -160
WIRE 7696 -128 7696 -160
WIRE 6672 -112 6672 -288
WIRE 6816 -112 6816 -288
WIRE 6960 -112 6960 -288
WIRE 7216 -112 7184 -112
WIRE 7264 -112 7216 -112
WIRE 7424 -96 7424 -160
WIRE 3760 -64 3616 -64
WIRE 6880 -64 6736 -64
WIRE 7024 -64 6880 -64
WIRE 7072 -64 7024 -64
WIRE 7120 -64 7072 -64
WIRE 7568 -48 7568 -64
WIRE 7568 -48 7488 -48
WIRE 7568 -32 7568 -48
WIRE 3616 -16 3616 -64
WIRE 6672 16 6672 -16
WIRE 6816 16 6816 -16
WIRE 6960 16 6960 -16
WIRE 7696 16 7696 -48
WIRE 7696 16 7632 16
WIRE 7072 80 7072 -64
WIRE 7216 80 7216 -112
WIRE 7696 80 7696 16
WIRE 3616 128 3616 64
WIRE 6672 128 6672 96
WIRE 6816 128 6816 96
WIRE 6816 128 6672 128
WIRE 6960 128 6960 96
WIRE 6960 128 6816 128
WIRE 7424 128 7424 0
WIRE 7568 128 7568 64
WIRE 7568 128 7424 128
WIRE 6672 160 6672 128
WIRE 6816 160 6816 128
WIRE 6960 160 6960 128
WIRE 7568 192 7568 128
WIRE 7696 192 7696 160
WIRE 7696 192 7568 192
WIRE 6672 256 6672 240
WIRE 6816 256 6816 240
WIRE 6960 256 6960 240
WIRE 6880 304 6736 304
WIRE 7024 304 6880 304
WIRE 7072 304 7072 160
WIRE 7072 304 7024 304
WIRE 7120 304 7072 304
WIRE 7216 352 7216 160
WIRE 7216 352 7184 352
WIRE 7264 352 7216 352
WIRE 7696 400 7696 192
WIRE 7696 400 7328 400
WIRE 6672 560 6672 352
WIRE 6816 560 6816 352
WIRE 6816 560 6672 560
WIRE 6960 560 6960 352
WIRE 6960 560 6816 560
WIRE 7120 560 7120 400
WIRE 7120 560 6960 560
WIRE 7264 560 7264 448
WIRE 7264 560 7120 560
WIRE 7408 560 7264 560
WIRE 6352 880 6208 880
WIRE 6816 880 6352 880
WIRE 6960 880 6816 880
WIRE 7120 880 6960 880
WIRE 7264 880 7120 880
WIRE 7408 880 7264 880
WIRE 8720 880 8576 880
WIRE 8864 880 8720 880
WIRE 9024 880 8864 880
WIRE 9168 880 9024 880
WIRE 9632 880 9168 880
WIRE 9776 880 9632 880
WIRE 6352 928 6352 880
WIRE 9632 928 9632 880
WIRE 6816 960 6816 880
WIRE 9168 960 9168 880
WIRE 6752 1008 6352 1008
WIRE 6960 1008 6960 880
WIRE 9024 1008 9024 880
WIRE 9632 1008 9232 1008
WIRE 5488 1040 5456 1040
WIRE 5584 1040 5552 1040
WIRE 6864 1056 6816 1056
WIRE 6896 1056 6864 1056
WIRE 7120 1056 7120 880
WIRE 7264 1056 7264 880
WIRE 7408 1056 7408 880
WIRE 8576 1056 8576 880
WIRE 8720 1056 8720 880
WIRE 8864 1056 8864 880
WIRE 9120 1056 9088 1056
WIRE 9168 1056 9120 1056
WIRE 5888 1072 5872 1072
WIRE 5984 1072 5968 1072
WIRE 6352 1104 6352 1008
WIRE 6480 1104 6352 1104
WIRE 6624 1104 6480 1104
WIRE 7008 1104 6960 1104
WIRE 7056 1104 7008 1104
WIRE 7200 1104 7056 1104
WIRE 7344 1104 7200 1104
WIRE 8784 1104 8640 1104
WIRE 8928 1104 8784 1104
WIRE 8976 1104 8928 1104
WIRE 9024 1104 8976 1104
WIRE 9504 1104 9360 1104
WIRE 9632 1104 9632 1008
WIRE 9632 1104 9504 1104
WIRE 6480 1120 6480 1104
