Version 4
SHEET 1 16980 7664
WIRE 9680 4096 9648 4096
WIRE 9648 4176 9648 4096
WIRE 9648 4176 9616 4176
WIRE 10048 4176 9648 4176
WIRE 12976 4176 10048 4176
WIRE 9664 4368 9616 4368
WIRE 9664 4400 9664 4368
WIRE 9664 4496 9664 4480
WIRE 9760 4496 9664 4496
WIRE 11232 4512 10992 4512
WIRE 11360 4512 11232 4512
WIRE 9664 4528 9664 4496
WIRE 9904 4576 9728 4576
WIRE 9936 4576 9904 4576
WIRE 10048 4576 10048 4176
WIRE 10048 4576 10016 4576
WIRE 10992 4672 10992 4512
WIRE 11232 4672 11232 4512
WIRE 9664 4720 9664 4624
WIRE 9664 4720 9616 4720
WIRE 10992 4768 10992 4736
WIRE 9680 4784 9664 4784
WIRE 9664 4816 9664 4784
WIRE 11232 4816 11232 4752
WIRE 10816 4864 10816 4800
WIRE 10816 4864 10688 4864
WIRE 10992 4864 10992 4832
WIRE 10992 4864 10816 4864
WIRE 11168 4864 10992 4864
WIRE 10992 4896 10992 4864
WIRE 9664 4912 9664 4896
WIRE 9664 4912 9616 4912
WIRE 9664 4928 9664 4912
WIRE 9664 4992 9664 4976
WIRE 10992 4992 10992 4976
WIRE 10880 5024 10800 5024
WIRE 11360 5024 11360 4512
WIRE 11360 5024 10880 5024
WIRE 11504 5024 11360 5024
WIRE 11664 5024 11504 5024
WIRE 11808 5024 11664 5024
WIRE 11952 5024 11808 5024
WIRE 12112 5024 11952 5024
WIRE 12256 5024 12112 5024
WIRE 12416 5024 12256 5024
WIRE 12576 5024 12416 5024
WIRE 12720 5024 12576 5024
WIRE 12848 5024 12720 5024
WIRE 10800 5072 10800 5024
WIRE 10880 5072 10880 5024
WIRE 9664 5088 9664 5040
WIRE 9664 5088 9616 5088
WIRE 11360 5104 11360 5024
WIRE 11232 5152 11232 4912
WIRE 11232 5152 11072 5152
WIRE 11296 5152 11232 5152
WIRE 11312 5152 11296 5152
WIRE 11504 5152 11504 5024
WIRE 10800 5184 10800 5152
WIRE 10880 5184 10880 5152
WIRE 10880 5184 10800 5184
WIRE 11408 5200 11360 5200
WIRE 11440 5200 11408 5200
WIRE 11664 5200 11664 5024
WIRE 11808 5200 11808 5024
WIRE 11952 5200 11952 5024
WIRE 12112 5200 12112 5024
WIRE 12256 5200 12256 5024
WIRE 12416 5200 12416 5024
WIRE 12576 5200 12576 5024
WIRE 12720 5200 12720 5024
WIRE 10800 5216 10800 5184
WIRE 9760 5232 9760 4496
WIRE 9760 5232 9616 5232
WIRE 11072 5248 11072 5152
WIRE 11200 5248 11072 5248
WIRE 11344 5248 11200 5248
WIRE 11552 5248 11504 5248
WIRE 11600 5248 11552 5248
WIRE 11744 5248 11600 5248
WIRE 11888 5248 11744 5248
WIRE 12048 5248 11888 5248
WIRE 12192 5248 12048 5248
WIRE 12352 5248 12192 5248
WIRE 12512 5248 12352 5248
WIRE 12656 5248 12512 5248
WIRE 10688 5264 10688 4864
WIRE 10736 5264 10688 5264
WIRE 11200 5264 11200 5248
WIRE 11344 5312 11344 5248
WIRE 11664 5328 11664 5296
WIRE 11808 5328 11808 5296
WIRE 11952 5328 11952 5296
WIRE 12112 5328 12112 5296
WIRE 12256 5328 12256 5296
WIRE 12416 5328 12416 5296
WIRE 12576 5328 12576 5296
WIRE 12720 5328 12720 5296
WIRE 9696 5360 9696 5344
WIRE 9808 5360 9696 5360
WIRE 9984 5360 9808 5360
WIRE 10096 5360 9984 5360
WIRE 10320 5360 10096 5360
WIRE 10432 5360 10320 5360
WIRE 10640 5360 10432 5360
WIRE 11200 5360 11200 5344
WIRE 11280 5360 11200 5360
WIRE 11200 5376 11200 5360
WIRE 11408 5392 11408 5200
WIRE 11552 5392 11552 5248
WIRE 9696 5424 9696 5360
WIRE 9808 5424 9808 5360
WIRE 9984 5424 9984 5360
WIRE 10096 5424 10096 5360
WIRE 10320 5424 10320 5360
WIRE 10432 5424 10432 5360
WIRE 10640 5424 10640 5360
WIRE 11072 5424 11072 5408
WIRE 11120 5424 11072 5424
WIRE 11136 5424 11120 5424
WIRE 11120 5440 11120 5424
WIRE 11664 5440 11664 5408
WIRE 11808 5440 11808 5408
WIRE 11808 5440 11664 5440
WIRE 11952 5440 11952 5408
