Version 4
SHEET 1 16980 7664
WIRE 7776 4208 7776 4128
WIRE 7776 4208 7744 4208
WIRE 11536 4208 7776 4208
WIRE 6560 4224 6432 4224
WIRE 6624 4224 6560 4224
WIRE 6736 4224 6704 4224
WIRE 6768 4224 6736 4224
WIRE 6912 4224 6848 4224
WIRE 7024 4224 6912 4224
WIRE 8176 4320 7776 4320
WIRE 6560 4336 6560 4224
WIRE 6560 4336 6464 4336
WIRE 6656 4336 6560 4336
WIRE 6912 4336 6912 4224
WIRE 6912 4336 6816 4336
WIRE 7008 4336 6912 4336
WIRE 6464 4352 6464 4336
WIRE 6560 4352 6560 4336
WIRE 6656 4352 6656 4336
WIRE 6816 4352 6816 4336
WIRE 6912 4352 6912 4336
WIRE 7008 4352 7008 4336
WIRE 6464 4448 6464 4432
WIRE 6560 4448 6560 4432
WIRE 6560 4448 6464 4448
WIRE 6656 4448 6656 4432
WIRE 6656 4448 6560 4448
WIRE 6816 4448 6816 4432
WIRE 6912 4448 6912 4432
WIRE 6912 4448 6816 4448
WIRE 7008 4448 7008 4432
WIRE 7008 4448 6912 4448
WIRE 6560 4496 6560 4448
WIRE 6560 4496 6432 4496
WIRE 6912 4496 6912 4448
WIRE 7024 4496 6912 4496
WIRE 6560 4528 6560 4496
WIRE 6912 4528 6912 4496
WIRE 9584 4544 9440 4544
WIRE 9760 4544 9584 4544
WIRE 9888 4544 9760 4544
WIRE 7712 4560 7712 4496
WIRE 7712 4560 7616 4560
WIRE 7808 4560 7712 4560
WIRE 7616 4592 7616 4560
WIRE 7808 4592 7808 4560
WIRE 6560 4624 6560 4592
WIRE 6736 4624 6736 4224
WIRE 6912 4624 6912 4592
WIRE 7808 4688 7808 4672
WIRE 7904 4688 7808 4688
WIRE 9584 4704 9584 4544
WIRE 9760 4704 9760 4544
WIRE 7616 4720 7616 4672
WIRE 7808 4720 7808 4688
WIRE 7392 4768 7232 4768
WIRE 7488 4768 7456 4768
WIRE 7552 4768 7488 4768
WIRE 7984 4768 7872 4768
WIRE 8016 4768 7984 4768
WIRE 8176 4768 8176 4320
WIRE 8176 4768 8096 4768
WIRE 7232 4800 7232 4768
WIRE 9584 4800 9584 4768
WIRE 7488 4816 7488 4768
WIRE 9760 4848 9760 4784
WIRE 9584 4896 9584 4864
WIRE 9584 4896 9056 4896
WIRE 9696 4896 9584 4896
WIRE 7616 4912 7616 4816
WIRE 7632 4912 7616 4912
WIRE 7808 4912 7808 4816
WIRE 7808 4912 7792 4912
WIRE 9584 4928 9584 4896
WIRE 7488 4960 7488 4896
WIRE 9376 4960 9296 4960
WIRE 9440 4960 9440 4544
WIRE 9440 4960 9376 4960
WIRE 9296 5008 9296 4960
WIRE 9376 5008 9376 4960
WIRE 9584 5024 9584 5008
WIRE 7712 5056 7712 4912
WIRE 7712 5056 7632 5056
WIRE 9888 5056 9888 4544
WIRE 10032 5056 9888 5056
WIRE 10192 5056 10032 5056
WIRE 10336 5056 10192 5056
