Version 4
SHEET 1 16980 7664
WIRE 7696 4128 7664 4128
WIRE 7920 4128 7888 4128
WIRE 7696 4208 7696 4128
WIRE 7696 4208 4304 4208
WIRE 7728 4208 7696 4208
WIRE 7888 4208 7888 4128
WIRE 7888 4208 7808 4208
WIRE 8288 4208 7888 4208
WIRE 11216 4208 8288 4208
WIRE 7760 4400 7760 4352
WIRE 7760 4400 7664 4400
WIRE 7904 4400 7760 4400
WIRE 4896 4432 4768 4432
WIRE 4960 4432 4896 4432
WIRE 5072 4432 5040 4432
WIRE 5104 4432 5072 4432
WIRE 5248 4432 5184 4432
WIRE 5360 4432 5248 4432
WIRE 7664 4432 7664 4400
WIRE 7904 4432 7904 4400
WIRE 7664 4528 7664 4512
WIRE 7664 4528 7568 4528
WIRE 7904 4528 7904 4512
WIRE 8000 4528 7904 4528
WIRE 4896 4544 4896 4432
WIRE 5248 4544 5248 4432
WIRE 6048 4544 5920 4544
WIRE 9472 4544 9232 4544
WIRE 9600 4544 9472 4544
WIRE 7664 4560 7664 4528
WIRE 7904 4560 7904 4528
WIRE 7376 4608 7216 4608
WIRE 7472 4608 7440 4608
WIRE 7600 4608 7472 4608
WIRE 8144 4608 7968 4608
WIRE 8176 4608 8144 4608
WIRE 8288 4608 8288 4208
WIRE 8288 4608 8256 4608
WIRE 7216 4624 7216 4608
WIRE 7472 4656 7472 4608
WIRE 4896 4704 4896 4624
WIRE 4896 4704 4768 4704
WIRE 5248 4704 5248 4624
WIRE 5360 4704 5248 4704
WIRE 6048 4704 6048 4544
WIRE 9232 4704 9232 4544
WIRE 9472 4704 9472 4544
WIRE 4896 4736 4896 4704
WIRE 5248 4736 5248 4704
WIRE 7664 4752 7664 4656
WIRE 7680 4752 7664 4752
WIRE 7904 4752 7904 4656
WIRE 7904 4752 7840 4752
WIRE 7216 4768 7216 4704
WIRE 7472 4800 7472 4736
WIRE 9232 4800 9232 4768
WIRE 7760 4816 7760 4752
WIRE 7760 4816 7664 4816
WIRE 7920 4816 7904 4816
WIRE 4896 4832 4896 4800
WIRE 5072 4832 5072 4432
WIRE 5248 4832 5248 4800
WIRE 6048 4848 6048 4784
WIRE 7904 4848 7904 4816
WIRE 9472 4848 9472 4784
WIRE 6352 4896 6352 4832
WIRE 6352 4896 6112 4896
WIRE 6688 4896 6352 4896
WIRE 7664 4896 7664 4816
WIRE 9056 4896 9056 4832
WIRE 9056 4896 8928 4896
WIRE 9232 4896 9232 4864
WIRE 9232 4896 9056 4896
WIRE 9408 4896 9232 4896
WIRE 9232 4928 9232 4896
WIRE 7904 4944 7904 4928
WIRE 7904 4944 7728 4944
WIRE 7904 4960 7904 4944
WIRE 7664 5008 7664 4992
WIRE 7904 5024 7904 5008
WIRE 9232 5024 9232 5008
WIRE 4560 5056 4432 5056
WIRE 4704 5056 4560 5056
WIRE 4864 5056 4704 5056
WIRE 5024 5056 4864 5056
WIRE 5168 5056 5024 5056
WIRE 5328 5056 5168 5056
WIRE 5472 5056 5328 5056
WIRE 5616 5056 5472 5056
WIRE 5776 5056 5616 5056
WIRE 5920 5056 5920 4544
WIRE 5920 5056 5776 5056
WIRE 6496 5056 5920 5056
WIRE 6592 5056 6496 5056
WIRE 9120 5056 9040 5056
WIRE 9600 5056 9600 4544
WIRE 9600 5056 9120 5056
WIRE 9744 5056 9600 5056
WIRE 9904 5056 9744 5056
WIRE 10048 5056 9904 5056
WIRE 10192 5056 10048 5056
WIRE 10352 5056 10192 5056
WIRE 10496 5056 10352 5056
WIRE 10656 5056 10496 5056
WIRE 10816 5056 10656 5056
WIRE 10960 5056 10816 5056
WIRE 11088 5056 10960 5056
WIRE 9040 5104 9040 5056
WIRE 9120 5104 9120 5056
WIRE 6496 5120 6496 5056
WIRE 6592 5120 6592 5056
WIRE 7664 5120 7664 5088
WIRE 7760 5120 7664 5120
WIRE 7904 5120 7904 5072
WIRE 7904 5120 7760 5120
WIRE 5920 5136 5920 5056
WIRE 9600 5136 9600 5056
WIRE 7760 5168 7760 5120
WIRE 5776 5184 5776 5056
WIRE 5984 5184 5968 5184
WIRE 6048 5184 6048 4944
WIRE 6048 5184 5984 5184
WIRE 6208 5184 6048 5184
WIRE 9472 5184 9472 4944
WIRE 9472 5184 9312 5184
WIRE 9536 5184 9472 5184
WIRE 9552 5184 9536 5184
WIRE 9744 5184 9744 5056
WIRE 9040 5216 9040 5184
