Version 4
SHEET 1 5492 2148
WIRE -528 -672 -528 -688
WIRE -384 -640 -384 -688
WIRE -528 -560 -528 -608
WIRE -384 -512 -384 -560
WIRE 2672 -512 2352 -512
WIRE 4496 -512 2672 -512
WIRE 5088 -512 4496 -512
WIRE -528 -464 -528 -496
WIRE -448 -464 -528 -464
WIRE -432 -464 -448 -464
WIRE -528 -416 -528 -464
WIRE 2848 -400 2800 -400
WIRE 2976 -400 2928 -400
WIRE 3264 -400 3072 -400
WIRE 3392 -400 3264 -400
WIRE 3264 -368 3264 -400
WIRE 4496 -368 4496 -512
WIRE 3024 -336 3024 -352
WIRE -528 -320 -528 -336
WIRE 2672 -320 2672 -512
WIRE 2800 -320 2800 -400
WIRE 2800 -320 2672 -320
WIRE 3392 -320 3392 -400
WIRE 3392 -320 3328 -320
WIRE 4432 -320 3392 -320
WIRE 4448 -320 4432 -320
WIRE -384 -288 -384 -416
WIRE -256 -288 -384 -288
WIRE -384 -256 -384 -288
WIRE 1488 -256 1488 -688
WIRE 2800 -256 2800 -320
WIRE 2816 -256 2800 -256
WIRE 2928 -256 2880 -256
WIRE 3024 -256 3024 -336
WIRE 3024 -256 2992 -256
WIRE 3072 -256 3024 -256
WIRE 3168 -256 3152 -256
WIRE -256 -208 -256 -288
WIRE -256 -208 -320 -208
WIRE 1424 -208 -256 -208
WIRE 3856 -176 2544 -176
WIRE 3904 -176 3856 -176
WIRE 4032 -176 3984 -176
WIRE 5216 -176 4032 -176
WIRE 3856 -80 3856 -176
WIRE 4032 -80 4032 -176
WIRE 160 -16 0 -16
WIRE 1104 -16 944 -16
WIRE 4032 0 4016 0
WIRE 3856 16 3856 0
WIRE 3920 16 3856 16
WIRE 4016 16 4016 0
WIRE 4016 16 3952 16
WIRE -384 32 -384 -160
WIRE -384 32 -512 32
WIRE -112 32 -304 32
WIRE -64 32 -112 32
WIRE 160 32 160 -16
WIRE 272 32 272 -688
WIRE 272 32 160 32
WIRE 832 32 832 -688
WIRE 944 32 944 -16
WIRE 944 32 832 32
WIRE 1216 32 1168 32
WIRE 1408 32 1216 32
WIRE 1488 32 1488 -160
WIRE 1616 32 1488 32
WIRE -512 48 -512 32
WIRE -384 48 -384 32
WIRE 272 48 272 32
WIRE 832 48 832 32
WIRE 1488 48 1488 32
WIRE 1616 48 1616 32
WIRE 2944 48 2784 48
WIRE 4976 48 4816 48
WIRE 2352 64 2352 -512
WIRE 4016 64 4016 16
WIRE 64 80 0 80
WIRE 96 80 64 80
WIRE 1040 80 1008 80
WIRE 1104 80 1040 80
WIRE 3856 80 3856 16
WIRE 3920 80 3920 16
WIRE 3952 80 3952 16
WIRE 2672 96 2672 -320
WIRE 2784 96 2784 48
WIRE 2784 96 2672 96
WIRE 3056 96 3008 96
WIRE 3184 96 3056 96
WIRE 3264 96 3264 -272
WIRE 3392 96 3264 96
WIRE 4496 96 4496 -272
WIRE 4496 96 4368 96
WIRE 4704 96 4576 96
WIRE 4752 96 4704 96
WIRE 4976 96 4976 48
WIRE 5088 96 5088 -512
WIRE 5088 96 4976 96
WIRE 2672 112 2672 96
WIRE 3264 112 3264 96
WIRE 3392 112 3392 96
WIRE 4368 112 4368 96
WIRE 4496 112 4496 96
WIRE 5088 112 5088 96
WIRE -1216 128 -1248 128
WIRE -1040 128 -1152 128
WIRE 272 128 272 112
WIRE 272 128 160 128
WIRE 832 128 832 112
WIRE 944 128 832 128
WIRE -384 144 -384 128
WIRE -304 144 -304 32
WIRE -304 144 -384 144
WIRE 1408 144 1408 32
WIRE 1488 144 1488 128
WIRE 1488 144 1408 144
WIRE 2880 144 2848 144
WIRE 2944 144 2880 144
WIRE 4880 144 4816 144
WIRE 4912 144 4880 144
WIRE 2352 176 2352 144
WIRE 2352 176 2272 176
WIRE -1040 192 -1040 128
WIRE -768 192 -1040 192
WIRE -512 192 -512 128
WIRE -448 192 -512 192
WIRE 64 192 64 80
WIRE 128 192 64 192
WIRE 272 192 272 128
WIRE 272 192 208 192
WIRE 832 192 832 128
WIRE 896 192 832 192
WIRE 1040 192 1040 80
WIRE 1040 192 976 192
WIRE 1616 192 1616 128
