Version 4
SHEET 1 16980 7664
WIRE 7872 4128 7840 4128
WIRE 7728 4208 7696 4208
WIRE 7840 4208 7840 4128
WIRE 7840 4208 7808 4208
WIRE 11168 4208 8240 4208
WIRE 8240 4304 8240 4208
WIRE 7760 4400 7760 4352
WIRE 7760 4400 7664 4400
WIRE 7856 4400 7760 4400
WIRE 7664 4432 7664 4400
WIRE 7856 4432 7856 4400
WIRE 7664 4528 7664 4512
WIRE 7664 4528 7568 4528
WIRE 7856 4528 7856 4512
WIRE 7952 4528 7856 4528
WIRE 9424 4544 9184 4544
WIRE 9552 4544 9424 4544
WIRE 7664 4560 7664 4528
WIRE 7856 4560 7856 4528
WIRE 7376 4608 7216 4608
WIRE 7472 4608 7440 4608
WIRE 7600 4608 7472 4608
WIRE 8096 4608 7920 4608
WIRE 8128 4608 8096 4608
WIRE 8240 4608 8208 4608
WIRE 7472 4656 7472 4608
WIRE 9184 4704 9184 4544
WIRE 9424 4704 9424 4544
WIRE 7664 4752 7664 4656
WIRE 7680 4752 7664 4752
WIRE 7856 4752 7856 4656
WIRE 7856 4752 7840 4752
WIRE 7472 4800 7472 4736
WIRE 9184 4800 9184 4768
WIRE 7760 4816 7760 4752
WIRE 7760 4816 7664 4816
WIRE 7872 4816 7856 4816
WIRE 6480 4848 6352 4848
WIRE 6544 4848 6480 4848
WIRE 6656 4848 6624 4848
WIRE 6688 4848 6656 4848
WIRE 6832 4848 6768 4848
WIRE 6944 4848 6832 4848
WIRE 7856 4848 7856 4816
WIRE 9424 4848 9424 4784
WIRE 7664 4896 7664 4816
WIRE 9008 4896 9008 4832
WIRE 9008 4896 8880 4896
WIRE 9184 4896 9184 4864
WIRE 9184 4896 9008 4896
WIRE 9360 4896 9184 4896
WIRE 9184 4928 9184 4896
WIRE 7856 4944 7856 4928
WIRE 7856 4944 7728 4944
WIRE 6480 4960 6480 4848
WIRE 6480 4960 6384 4960
WIRE 6576 4960 6480 4960
WIRE 6832 4960 6832 4848
WIRE 6832 4960 6736 4960
WIRE 6928 4960 6832 4960
WIRE 7856 4960 7856 4944
WIRE 6384 4976 6384 4960
WIRE 6480 4976 6480 4960
WIRE 6576 4976 6576 4960
WIRE 6736 4976 6736 4960
WIRE 6832 4976 6832 4960
WIRE 6928 4976 6928 4960
WIRE 7664 5008 7664 4992
WIRE 7856 5024 7856 5008
WIRE 9184 5024 9184 5008
WIRE 9072 5056 8992 5056
WIRE 9552 5056 9552 4544
WIRE 9552 5056 9072 5056
WIRE 9696 5056 9552 5056
WIRE 9856 5056 9696 5056
WIRE 10000 5056 9856 5056
WIRE 10144 5056 10000 5056
WIRE 10304 5056 10144 5056
WIRE 10448 5056 10304 5056
WIRE 10608 5056 10448 5056
WIRE 10768 5056 10608 5056
WIRE 10912 5056 10768 5056
WIRE 11040 5056 10912 5056
WIRE 6384 5072 6384 5056
WIRE 6480 5072 6480 5056
WIRE 6480 5072 6384 5072
WIRE 6576 5072 6576 5056
WIRE 6576 5072 6480 5072
WIRE 6736 5072 6736 5056
WIRE 6832 5072 6832 5056
WIRE 6832 5072 6736 5072
WIRE 6928 5072 6928 5056
WIRE 6928 5072 6832 5072
WIRE 8992 5104 8992 5056
WIRE 9072 5104 9072 5056
WIRE 6480 5120 6480 5072
WIRE 6480 5120 6352 5120
WIRE 6832 5120 6832 5072
WIRE 6944 5120 6832 5120
WIRE 7664 5120 7664 5088
WIRE 7760 5120 7664 5120
WIRE 7856 5120 7856 5072
WIRE 7856 5120 7760 5120
WIRE 9552 5136 9552 5056
WIRE 6480 5152 6480 5120
WIRE 6832 5152 6832 5120
WIRE 7760 5168 7760 5120
WIRE 9424 5184 9424 4944
WIRE 9424 5184 9264 5184
WIRE 9488 5184 9424 5184
WIRE 9504 5184 9488 5184
WIRE 9696 5184 9696 5056
WIRE 8992 5216 8992 5184
WIRE 9072 5216 9072 5184
WIRE 9072 5216 8992 5216
WIRE 9600 5232 9552 5232
WIRE 9632 5232 9600 5232
WIRE 9856 5232 9856 5056
WIRE 10000 5232 10000 5056
WIRE 10144 5232 10144 5056
WIRE 10304 5232 10304 5056
WIRE 10448 5232 10448 5056
WIRE 10608 5232 10608 5056
WIRE 10768 5232 10768 5056
WIRE 10912 5232 10912 5056
WIRE 6480 5248 6480 5216
WIRE 6656 5248 6656 4848
WIRE 6832 5248 6832 5216
WIRE 8992 5248 8992 5216
WIRE 7568 5264 7568 4528
WIRE 7952 5264 7952 4528
WIRE 7952 5264 7808 5264
WIRE 9264 5280 9264 5184
WIRE 9392 5280 9264 5280
WIRE 9536 5280 9392 5280
WIRE 9744 5280 9696 5280
WIRE 9792 5280 9744 5280
WIRE 9936 5280 9792 5280
WIRE 10080 5280 9936 5280
WIRE 10240 5280 10080 5280
WIRE 10384 5280 10240 5280
WIRE 10544 5280 10384 5280
WIRE 10704 5280 10544 5280
WIRE 10848 5280 10704 5280
WIRE 8880 5296 8880 4896
WIRE 8928 5296 8880 5296
WIRE 9392 5296 9392 5280
WIRE 9264 5312 9264 5280
WIRE 9536 5344 9536 5280
WIRE 9856 5360 9856 5328
WIRE 10000 5360 10000 5328
WIRE 10144 5360 10144 5328
WIRE 10304 5360 10304 5328
WIRE 10448 5360 10448 5328
WIRE 10608 5360 10608 5328
WIRE 10768 5360 10768 5328
WIRE 10912 5360 10912 5328
WIRE 7888 5392 7888 5376
WIRE 8000 5392 7888 5392
WIRE 8176 5392 8000 5392
WIRE 8288 5392 8176 5392
WIRE 8512 5392 8288 5392
