Version 4
SHEET 1 2464 1960
WIRE -1696 -800 -2096 -800
WIRE -1552 -800 -1696 -800
WIRE -1408 -800 -1552 -800
WIRE -1248 -800 -1408 -800
WIRE -1104 -800 -1248 -800
WIRE -704 -800 -1104 -800
WIRE -224 -800 -704 -800
WIRE -80 -800 -224 -800
WIRE 416 -800 -80 -800
WIRE 560 -800 416 -800
WIRE 992 -800 560 -800
WIRE 1392 -800 992 -800
WIRE 1536 -800 1392 -800
WIRE 1696 -800 1536 -800
WIRE 1840 -800 1696 -800
WIRE 1984 -800 1840 -800
WIRE 2272 -800 1984 -800
WIRE 48 -592 -1808 -592
WIRE 112 -592 48 -592
WIRE 256 -592 192 -592
WIRE 2096 -592 256 -592
WIRE -704 -560 -704 -800
WIRE 992 -560 992 -800
WIRE -704 -464 -704 -480
WIRE 992 -464 992 -480
WIRE -624 -416 -640 -416
WIRE -528 -416 -544 -416
WIRE 832 -416 816 -416
WIRE 928 -416 912 -416
WIRE -1104 -368 -1104 -800
WIRE 1392 -368 1392 -800
WIRE -1248 -320 -1248 -800
WIRE -976 -320 -1040 -320
WIRE -832 -320 -976 -320
WIRE -704 -320 -704 -368
WIRE -704 -320 -832 -320
WIRE -608 -320 -704 -320
WIRE -528 -320 -528 -416
WIRE -528 -320 -544 -320
WIRE 816 -320 816 -416
WIRE 832 -320 816 -320
WIRE 992 -320 992 -368
WIRE 992 -320 896 -320
WIRE 1120 -320 992 -320
WIRE 1264 -320 1120 -320
WIRE 1328 -320 1264 -320
WIRE 1536 -320 1536 -800
WIRE -832 -304 -832 -320
WIRE 1120 -304 1120 -320
WIRE -704 -288 -704 -320
WIRE 992 -288 992 -320
WIRE -1696 -272 -1696 -800
WIRE -1552 -272 -1552 -800
WIRE -1408 -272 -1408 -800
WIRE -1152 -272 -1184 -272
WIRE -1104 -272 -1152 -272
WIRE 1440 -272 1392 -272
WIRE 1472 -272 1440 -272
WIRE 1696 -272 1696 -800
WIRE 1840 -272 1840 -800
WIRE 1984 -272 1984 -800
WIRE -976 -256 -976 -320
WIRE 1264 -256 1264 -320
WIRE 2272 -256 2272 -800
WIRE 2272 -256 2208 -256
WIRE 2352 -256 2272 -256
WIRE 2352 -240 2352 -256
WIRE -1488 -224 -1632 -224
WIRE -1344 -224 -1488 -224
WIRE -1296 -224 -1344 -224
WIRE -1248 -224 -1296 -224
WIRE 1584 -224 1536 -224
WIRE 1632 -224 1584 -224
WIRE 1776 -224 1632 -224
WIRE 1920 -224 1776 -224
WIRE -832 -208 -832 -224
WIRE -832 -208 -912 -208
WIRE 1120 -208 1120 -224
WIRE 1200 -208 1120 -208
WIRE -832 -192 -832 -208
WIRE 1120 -192 1120 -208
WIRE -2096 -176 -2096 -800
WIRE 2208 -160 2208 -192
WIRE -1696 -144 -1696 -176
WIRE -1552 -144 -1552 -176
WIRE -1408 -144 -1408 -176
WIRE -704 -144 -704 -208
WIRE -704 -144 -768 -144
WIRE 992 -144 992 -208
WIRE 1056 -144 992 -144
WIRE 1696 -144 1696 -176
WIRE 1840 -144 1840 -176
WIRE 1984 -144 1984 -176
WIRE -224 -112 -224 -800
WIRE -80 -112 -80 -800
WIRE 416 -112 416 -800
WIRE 560 -112 560 -800
WIRE 2352 -112 2352 -160
WIRE -1296 -80 -1296 -224
WIRE -1152 -80 -1152 -272
WIRE -704 -80 -704 -144
WIRE 992 -80 992 -144
WIRE 1440 -80 1440 -272
WIRE 1584 -80 1584 -224
WIRE -2096 -64 -2096 -96
WIRE -2096 -64 -2176 -64
WIRE 2208 -64 2208 -96
WIRE 2288 -64 2208 -64
WIRE 2304 -64 2288 -64
WIRE -2096 -32 -2096 -64
WIRE -1808 -32 -1808 -592
WIRE -1696 -32 -1696 -64
WIRE -1696 -32 -1808 -32
WIRE -1552 -32 -1552 -64
WIRE -1552 -32 -1696 -32
WIRE -1408 -32 -1408 -64
WIRE -1408 -32 -1552 -32
WIRE -1360 -32 -1408 -32
WIRE -976 -32 -976 -160
WIRE -832 -32 -832 -96
WIRE -832 -32 -976 -32
WIRE 1120 -32 1120 -96
WIRE 1264 -32 1264 -160
WIRE 1264 -32 1120 -32
WIRE 1696 -32 1696 -64
WIRE 1840 -32 1840 -64
WIRE 1840 -32 1696 -32
WIRE 1984 -32 1984 -64
WIRE 1984 -32 1840 -32
WIRE 2096 -32 2096 -592
WIRE 2096 -32 1984 -32
WIRE 2208 -16 2208 -64
WIRE -1696 0 -1696 -32
WIRE -1552 0 -1552 -32
WIRE -1408 0 -1408 -32
WIRE 1696 0 1696 -32
WIRE 1840 0 1840 -32
WIRE 1984 0 1984 -32
WIRE -832 32 -832 -32
WIRE -768 32 -832 32
WIRE -704 32 -704 0
WIRE -704 32 -768 32
WIRE 992 32 992 0
WIRE 1056 32 992 32
WIRE 1120 32 1120 -32
WIRE 1120 32 1056 32
WIRE -1360 64 -1360 -32
WIRE -928 64 -1360 64
WIRE -528 64 -528 -320
WIRE -224 64 -224 -32
WIRE -224 64 -528 64
WIRE 416 64 416 -32
WIRE 816 64 816 -320
WIRE 816 64 416 64
WIRE -1696 96 -1696 80
WIRE -1552 96 -1552 80
WIRE -1408 96 -1408 80
WIRE 1696 96 1696 80
WIRE 1840 96 1840 80
WIRE 1984 96 1984 80
WIRE 2208 96 2208 64
WIRE -1488 144 -1632 144
WIRE -1344 144 -1488 144
WIRE -1296 144 -1296 0
WIRE -1296 144 -1344 144
WIRE -1248 144 -1296 144
WIRE 16 144 -352 144
WIRE 1584 144 1584 0
WIRE 1584 144 1536 144
WIRE 1632 144 1584 144
WIRE 1776 144 1632 144
WIRE 1920 144 1776 144
WIRE -928 160 -928 64
WIRE -656 160 -928 160
WIRE -224 176 -224 64
WIRE -80 176 -80 -32
WIRE 416 176 416 64
WIRE 560 176 560 -32
WIRE -1152 192 -1152 0
WIRE -1152 192 -1184 192
WIRE -1104 192 -1152 192
WIRE 1440 192 1440 0
WIRE 1440 192 1392 192
WIRE 1472 192 1440 192
WIRE -656 224 -656 160
WIRE -544 224 -656 224
WIRE -384 224 -464 224
WIRE -352 224 -352 144
WIRE -352 224 -384 224
WIRE -288 224 -320 224
WIRE 0 224 -16 224
WIRE 16 224 0 224
WIRE 48 224 16 224
WIRE 160 224 128 224
WIRE 208 224 160 224
WIRE 336 224 288 224
WIRE 352 224 336 224
WIRE 720 224 624 224
WIRE 800 224 720 224
WIRE 992 224 880 224
WIRE -768 240 -768 32
WIRE -768 240 -1040 240
WIRE 1056 240 1056 32
WIRE 1328 240 1056 240
WIRE -320 272 -320 224
WIRE -208 272 -224 272
WIRE -80 272 -96 272
WIRE 432 272 416 272
WIRE 560 272 544 272
WIRE -208 288 -208 272
WIRE -96 288 -96 272
WIRE 336 288 336 224
WIRE 432 288 432 272
WIRE 544 288 544 272
WIRE 0 304 0 224
WIRE 160 304 160 224
WIRE -384 320 -384 304
WIRE 720 320 720 304
WIRE -768 368 -768 240
WIRE 1056 368 1056 240
WIRE 2352 368 2352 -16
WIRE 2352 368 2208 368
WIRE -208 384 -208 368
WIRE -160 384 -208 384
WIRE -96 384 -96 368
WIRE -96 384 -160 384
WIRE 0 384 0 368
WIRE 0 384 -96 384
WIRE 336 384 336 352
WIRE 432 384 432 368
WIRE 432 384 336 384
WIRE 496 384 432 384
WIRE 544 384 544 368
WIRE 544 384 496 384
WIRE -384 416 -384 384
WIRE 720 416 720 384
WIRE 160 448 160 384
WIRE -160 464 -160 384
WIRE 496 464 496 384
WIRE 2352 464 2352 368
WIRE 560 512 -96 512
WIRE 2208 512 2208 368
WIRE 2208 512 560 512
WIRE 2288 512 2208 512
WIRE 992 560 992 224
WIRE 2096 560 2096 -32
WIRE 2096 560 992 560
WIRE -2096 624 -2096 48
WIRE -1696 624 -1696 192
WIRE -1696 624 -2096 624
WIRE -1552 624 -1552 192
WIRE -1552 624 -1696 624
WIRE -1408 624 -1408 192
WIRE -1408 624 -1552 624
WIRE -1248 624 -1248 240
WIRE -1248 624 -1408 624
WIRE -1104 624 -1104 288
WIRE -1104 624 -1248 624
WIRE -768 624 -768 448
WIRE -768 624 -1104 624
WIRE -160 624 -160 560
WIRE -160 624 -768 624
WIRE 496 624 496 560
WIRE 496 624 -160 624
WIRE 1056 624 1056 448
WIRE 1056 624 496 624
WIRE 1392 624 1392 288
WIRE 1392 624 1056 624
WIRE 1536 624 1536 240
WIRE 1536 624 1392 624
WIRE 1696 624 1696 192
WIRE 1696 624 1536 624
WIRE 1840 624 1840 192
WIRE 1840 624 1696 624
WIRE 1984 624 1984 192
WIRE 1984 624 1840 624
WIRE 2352 624 2352 560
WIRE 2352 624 1984 624
FLAG 2208 96 0
FLAG -2176 -64 0
FLAG 160 448 0
FLAG 720 416 0
FLAG -384 416 0
FLAG 48 -592 1
FLAG 256 -592 2
FLAG -320 352 0
SYMBOL res -752 352 M0
SYMATTR InstName 5k
SYMATTR Value 10k
SYMBOL npn 1056 -192 R0
SYMATTR InstName Q20
SYMATTR Value BC547C
SYMBOL res 976 -304 R0
SYMATTR InstName R23
SYMATTR Value 500
SYMBOL res 976 -96 R0
SYMATTR InstName R24
SYMATTR Value 100
SYMBOL res 1040 352 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 208 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 8
SYMBOL pnp 2288 -16 M180
SYMATTR InstName Q21
SYMATTR Value BC857C
SYMBOL res 2336 -256 R0
SYMATTR InstName R27
SYMATTR Value 70
SYMBOL res 2192 -32 R0
SYMATTR InstName R28
SYMATTR Value 3k3
SYMBOL diode 2192 -256 R0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 2192 -160 R0
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL voltage -2096 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V4
SYMATTR Value 60
SYMBOL voltage -2096 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V5
SYMATTR Value 60
SYMBOL npn 352 176 R0
SYMATTR InstName Q6
SYMATTR Value BC547C
SYMBOL npn 624 176 M0
SYMATTR InstName Q22
SYMATTR Value BC547C
SYMBOL res 896 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 500k
SYMBOL res 704 208 R0
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 400 -128 R0
SYMATTR InstName R32
SYMATTR Value 250
SYMBOL pnp 928 -368 M180
SYMATTR InstName Q23
SYMATTR Value BC857C
SYMBOL npn 560 464 M0
SYMATTR InstName Q24
SYMATTR Value BC847C
SYMBOL res 544 -128 R0
SYMATTR InstName R35
SYMATTR Value 250
SYMBOL res 416 272 R0
SYMATTR InstName R36
SYMATTR Value 30
SYMBOL res 528 272 R0
SYMATTR InstName R37
SYMATTR Value 30
SYMBOL voltage 160 288 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.5
SYMATTR InstName V1
SYMATTR Value SINE(0 0.5 1k)
SYMBOL npn 2288 464 R0
SYMATTR InstName Q26
SYMATTR Value BC847C
SYMBOL cap 320 288 R0
