Version 4
SHEET 1 16980 7392
WIRE 8912 2656 8912 2592
WIRE 8912 2656 8816 2656
WIRE 9008 2656 8912 2656
WIRE 8816 2688 8816 2656
WIRE 9008 2688 9008 2656
WIRE 8368 2720 8256 2720
WIRE 8576 2720 8432 2720
WIRE 9184 2720 9152 2720
WIRE 9296 2720 9264 2720
WIRE 9296 2768 9296 2720
WIRE 9328 2768 9296 2768
WIRE 9488 2768 9408 2768
WIRE 9536 2768 9488 2768
WIRE 9696 2768 9616 2768
WIRE 8816 2784 8816 2768
WIRE 8816 2784 8720 2784
WIRE 9008 2784 9008 2768
WIRE 9104 2784 9008 2784
WIRE 9488 2784 9488 2768
WIRE 8816 2816 8816 2784
WIRE 9008 2816 9008 2784
WIRE 8160 2848 8128 2848
WIRE 8256 2848 8256 2720
WIRE 8256 2848 8240 2848
WIRE 8288 2848 8256 2848
WIRE 8400 2848 8368 2848
WIRE 8448 2848 8400 2848
WIRE 9296 2848 9296 2768
WIRE 9296 2848 9264 2848
WIRE 8576 2864 8576 2720
WIRE 8576 2864 8512 2864
WIRE 8592 2864 8576 2864
WIRE 8688 2864 8656 2864
WIRE 8752 2864 8688 2864
WIRE 9152 2864 9152 2720
WIRE 9152 2864 9072 2864
WIRE 9200 2864 9152 2864
WIRE 7360 2880 7232 2880
WIRE 7424 2880 7360 2880
WIRE 7536 2880 7504 2880
WIRE 7568 2880 7536 2880
WIRE 7712 2880 7648 2880
WIRE 7824 2880 7712 2880
WIRE 8448 2880 8432 2880
WIRE 9296 2880 9264 2880
WIRE 9488 2880 9488 2864
WIRE 8128 2912 8128 2848
WIRE 8688 2912 8688 2864
WIRE 8400 2928 8400 2848
WIRE 9296 2944 9296 2880
WIRE 9328 2944 9296 2944
WIRE 9488 2944 9408 2944
WIRE 9536 2944 9488 2944
WIRE 9696 2944 9616 2944
WIRE 9296 2960 9296 2944
WIRE 9488 2960 9488 2944
WIRE 8432 2976 8432 2880
WIRE 8576 2976 8576 2864
WIRE 8576 2976 8432 2976
WIRE 7360 2992 7360 2880
WIRE 7360 2992 7264 2992
WIRE 7456 2992 7360 2992
WIRE 7712 2992 7712 2880
WIRE 7712 2992 7616 2992
WIRE 7808 2992 7712 2992
WIRE 7264 3008 7264 2992
WIRE 7360 3008 7360 2992
WIRE 7456 3008 7456 2992
WIRE 7616 3008 7616 2992
WIRE 7712 3008 7712 2992
WIRE 7808 3008 7808 2992
WIRE 8816 3008 8816 2912
WIRE 8832 3008 8816 3008
WIRE 9008 3008 9008 2912
WIRE 9008 3008 8992 3008
WIRE 8128 3056 8128 2992
WIRE 8400 3056 8400 2992
WIRE 8688 3056 8688 2992
WIRE 8912 3056 8912 3008
WIRE 9296 3072 9296 3040
WIRE 9488 3072 9488 3040
WIRE 7264 3104 7264 3088
WIRE 7360 3104 7360 3088
WIRE 7360 3104 7264 3104
WIRE 7456 3104 7456 3088
WIRE 7456 3104 7360 3104
WIRE 7616 3104 7616 3088
WIRE 7712 3104 7712 3088
WIRE 7712 3104 7616 3104
WIRE 7808 3104 7808 3088
WIRE 7808 3104 7712 3104
WIRE 8176 3104 8032 3104
WIRE 9760 3104 9616 3104
WIRE 7360 3152 7360 3104
WIRE 7360 3152 7232 3152
WIRE 7712 3152 7712 3104
WIRE 7824 3152 7712 3152
WIRE 8176 3152 8176 3104
WIRE 9616 3152 9616 3104
WIRE 8720 3168 8720 2784
WIRE 8864 3168 8720 3168
WIRE 8912 3168 8912 3136
WIRE 9104 3168 9104 2784
WIRE 9104 3168 8960 3168
WIRE 7360 3184 7360 3152
WIRE 7712 3184 7712 3152
WIRE 8864 3248 8864 3168
WIRE 8960 3248 8960 3168
WIRE 7360 3280 7360 3248
WIRE 7536 3280 7536 2880
WIRE 7712 3280 7712 3248
WIRE 8176 3296 8176 3232
WIRE 9616 3296 9616 3232
WIRE 8352 3344 8240 3344
WIRE 9552 3344 9440 3344
WIRE 8752 3424 8720 3424
WIRE 8864 3424 8864 3328
WIRE 8864 3424 8832 3424
WIRE 8896 3424 8864 3424
WIRE 8960 3424 8960 3328
WIRE 8960 3424 8928 3424
WIRE 9024 3424 8960 3424
WIRE 9120 3424 9024 3424
WIRE 9024 3440 9024 3424
WIRE 8896 3456 8896 3424
WIRE 8928 3456 8928 3424
WIRE 9120 3456 9120 3424
WIRE 8720 3504 8720 3424
WIRE 8400 3536 8336 3536
WIRE 9456 3536 9392 3536
WIRE 8912 3552 8912 3520
WIRE 9024 3552 9024 3520
WIRE 9024 3552 8912 3552
WIRE 9120 3552 9120 3520
WIRE 9120 3552 9024 3552
WIRE 7984 3568 7984 3520
WIRE 8080 3568 7984 3568
WIRE 9808 3568 9808 3520
WIRE 9808 3568 9712 3568
WIRE 8336 3584 8336 3536
WIRE 9456 3584 9456 3536
WIRE 7984 3616 7984 3568
WIRE 8176 3616 8176 3392
WIRE 8176 3616 8128 3616
WIRE 8224 3616 8176 3616
WIRE 8640 3616 8624 3616
WIRE 8752 3616 8720 3616
WIRE 8800 3616 8752 3616
WIRE 9056 3616 9024 3616
WIRE 9168 3616 9136 3616
WIRE 9616 3616 9616 3392
WIRE 9616 3616 9568 3616
WIRE 9664 3616 9616 3616
WIRE 9808 3616 9808 3568
WIRE 8800 3648 8800 3616
WIRE 8224 3664 8224 3616
WIRE 9568 3664 9568 3616
WIRE 8336 3712 8336 3664
WIRE 8336 3712 8288 3712
WIRE 8400 3712 8336 3712
WIRE 8512 3712 8464 3712
WIRE 8624 3712 8624 3616
WIRE 8656 3712 8624 3712
WIRE 8752 3712 8752 3616
WIRE 8752 3712 8720 3712
WIRE 9024 3712 9024 3616
WIRE 9072 3712 9024 3712
WIRE 9168 3712 9168 3616
