Version 4
SHEET 1 16980 7664
WIRE 7696 4128 7664 4128
WIRE 7696 4208 7696 4128
WIRE 7696 4208 4304 4208
WIRE 7728 4208 7696 4208
WIRE 7856 4208 7808 4208
WIRE 7760 4400 7760 4352
WIRE 7760 4400 7664 4400
WIRE 7856 4400 7760 4400
WIRE 4896 4432 4768 4432
WIRE 4960 4432 4896 4432
WIRE 5072 4432 5040 4432
WIRE 5104 4432 5072 4432
WIRE 5248 4432 5184 4432
WIRE 5360 4432 5248 4432
WIRE 7664 4432 7664 4400
WIRE 7664 4528 7664 4512
WIRE 7664 4528 7568 4528
WIRE 4896 4544 4896 4432
WIRE 5248 4544 5248 4432
WIRE 6048 4544 5920 4544
WIRE 7664 4560 7664 4528
WIRE 7376 4608 7216 4608
WIRE 7472 4608 7440 4608
WIRE 7600 4608 7472 4608
WIRE 7216 4624 7216 4608
WIRE 7472 4656 7472 4608
WIRE 4896 4704 4896 4624
WIRE 4896 4704 4768 4704
WIRE 5248 4704 5248 4624
WIRE 5360 4704 5248 4704
WIRE 6048 4704 6048 4544
WIRE 4896 4736 4896 4704
WIRE 5248 4736 5248 4704
WIRE 7664 4752 7664 4656
WIRE 7680 4752 7664 4752
WIRE 7856 4752 7840 4752
WIRE 7216 4768 7216 4704
WIRE 7472 4800 7472 4736
WIRE 7760 4816 7760 4752
WIRE 7760 4816 7664 4816
WIRE 4896 4832 4896 4800
WIRE 5072 4832 5072 4432
WIRE 5248 4832 5248 4800
WIRE 6048 4848 6048 4784
WIRE 6352 4896 6352 4832
WIRE 6352 4896 6112 4896
WIRE 6688 4896 6352 4896
WIRE 7664 4896 7664 4816
WIRE 7856 4944 7728 4944
WIRE 7664 5008 7664 4992
WIRE 4560 5056 4432 5056
WIRE 4704 5056 4560 5056
WIRE 4864 5056 4704 5056
WIRE 5024 5056 4864 5056
WIRE 5168 5056 5024 5056
WIRE 5328 5056 5168 5056
WIRE 5472 5056 5328 5056
WIRE 5616 5056 5472 5056
WIRE 5776 5056 5616 5056
WIRE 5920 5056 5920 4544
WIRE 5920 5056 5776 5056
WIRE 6496 5056 5920 5056
WIRE 6592 5056 6496 5056
WIRE 6496 5120 6496 5056
WIRE 6592 5120 6592 5056
WIRE 7664 5120 7664 5088
WIRE 7760 5120 7664 5120
WIRE 7856 5120 7760 5120
WIRE 5920 5136 5920 5056
WIRE 7760 5168 7760 5120
WIRE 5776 5184 5776 5056
WIRE 5984 5184 5968 5184
WIRE 6048 5184 6048 4944
WIRE 6048 5184 5984 5184
WIRE 6208 5184 6048 5184
WIRE 4560 5232 4560 5056
WIRE 4704 5232 4704 5056
WIRE 4864 5232 4864 5056
WIRE 5024 5232 5024 5056
WIRE 5168 5232 5168 5056
WIRE 5328 5232 5328 5056
WIRE 5472 5232 5472 5056
WIRE 5616 5232 5616 5056
WIRE 5872 5232 5840 5232
WIRE 5920 5232 5872 5232
WIRE 6496 5232 6496 5200
WIRE 6592 5232 6592 5200
WIRE 6592 5232 6496 5232
WIRE 6496 5248 6496 5232
WIRE 7568 5264 7568 4528
WIRE 7712 5264 7568 5264
WIRE 4768 5280 4624 5280
WIRE 4928 5280 4768 5280
WIRE 5088 5280 4928 5280
WIRE 5232 5280 5088 5280
WIRE 5392 5280 5232 5280
WIRE 5536 5280 5392 5280
WIRE 5680 5280 5536 5280
WIRE 5728 5280 5680 5280
WIRE 5776 5280 5728 5280
WIRE 6080 5280 5936 5280
WIRE 6208 5280 6208 5184
WIRE 6208 5280 6080 5280
WIRE 6080 5296 6080 5280
WIRE 6560 5296 6544 5296
WIRE 6688 5296 6688 4896
WIRE 6688 5296 6560 5296
WIRE 5936 5344 5936 5280
WIRE 4560 5360 4560 5328
WIRE 4704 5360 4704 5328
WIRE 4864 5360 4864 5328
WIRE 5024 5360 5024 5328
WIRE 5168 5360 5168 5328
WIRE 5328 5360 5328 5328
WIRE 5472 5360 5472 5328
WIRE 5616 5360 5616 5328
WIRE 6080 5392 6080 5376
WIRE 6080 5392 6000 5392
WIRE 6896 5392 6656 5392
WIRE 7008 5392 6896 5392
WIRE 7216 5392 7008 5392
WIRE 7328 5392 7216 5392
WIRE 7520 5392 7328 5392
WIRE 7632 5392 7632 5376
WIRE 7632 5392 7520 5392
WIRE 6080 5408 6080 5392
WIRE 5728 5424 5728 5280
WIRE 5872 5424 5872 5232
WIRE 6160 5456 6144 5456
WIRE 6208 5456 6208 5440
WIRE 6208 5456 6160 5456
WIRE 6656 5456 6656 5392
WIRE 6896 5456 6896 5392
WIRE 7008 5456 7008 5392
WIRE 7216 5456 7216 5392
WIRE 7328 5456 7328 5392
WIRE 7520 5456 7520 5392
WIRE 7632 5456 7632 5392
WIRE 4304 5472 4304 4208
WIRE 4560 5472 4560 5440
WIRE 4560 5472 4304 5472
WIRE 4704 5472 4704 5440
WIRE 4704 5472 4560 5472
WIRE 4864 5472 4864 5440
WIRE 4864 5472 4704 5472
WIRE 5024 5472 5024 5440
WIRE 5024 5472 4864 5472
WIRE 5168 5472 5168 5440
WIRE 5168 5472 5024 5472
WIRE 5328 5472 5328 5440
WIRE 5328 5472 5168 5472
WIRE 5472 5472 5472 5440
WIRE 5472 5472 5328 5472
WIRE 5616 5472 5616 5440
WIRE 5616 5472 5472 5472
WIRE 6160 5472 6160 5456
WIRE 4560 5504 4560 5472
WIRE 4704 5504 4704 5472
WIRE 4864 5504 4864 5472
WIRE 5024 5504 5024 5472
WIRE 5168 5504 5168 5472
WIRE 5328 5504 5328 5472
WIRE 5472 5504 5472 5472
WIRE 5616 5504 5616 5472
WIRE 6496 5520 6496 5344
WIRE 6496 5520 6448 5520
WIRE 6544 5520 6496 5520
WIRE 5936 5568 5936 5440
WIRE 6080 5568 6080 5504
WIRE 6080 5568 5936 5568
WIRE 6160 5568 6160 5552
WIRE 6160 5568 6080 5568
WIRE 6544 5568 6544 5520
WIRE 6896 5568 6896 5536
WIRE 6896 5568 6848 5568
WIRE 7216 5568 7216 5536
WIRE 7216 5568 7168 5568
WIRE 7520 5568 7520 5536
WIRE 7520 5568 7472 5568
WIRE 4560 5600 4560 5584
WIRE 4704 5600 4704 5584
WIRE 4864 5600 4864 5584
WIRE 5024 5600 5024 5584
WIRE 5168 5600 5168 5584
WIRE 5328 5600 5328 5584
WIRE 5472 5600 5472 5584
WIRE 5616 5600 5616 5584
WIRE 6656 5616 6656 5536
WIRE 6656 5616 6608 5616
WIRE 6672 5616 6656 5616
WIRE 6768 5616 6736 5616
WIRE 6848 5616 6848 5568
WIRE 6848 5616 6768 5616
WIRE 7008 5616 7008 5536
WIRE 7008 5616 6960 5616
WIRE 7024 5616 7008 5616
WIRE 7120 5616 7088 5616
WIRE 7168 5616 7168 5568
WIRE 7168 5616 7120 5616
WIRE 7328 5616 7328 5536
WIRE 7328 5616 7280 5616
WIRE 7360 5616 7328 5616
WIRE 7472 5616 7472 5568
WIRE 7472 5616 7424 5616
WIRE 7632 5616 7632 5536
WIRE 7632 5616 7584 5616
WIRE 7648 5616 7632 5616
WIRE 7712 5616 7712 5264
WIRE 4768 5648 4624 5648
WIRE 4928 5648 4768 5648
WIRE 5088 5648 4928 5648
WIRE 5232 5648 5088 5648
WIRE 5392 5648 5232 5648
WIRE 5536 5648 5392 5648
WIRE 5680 5648 5536 5648
WIRE 5728 5648 5728 5504
WIRE 5728 5648 5680 5648
WIRE 5776 5648 5728 5648
WIRE 6544 5680 6544 5664
WIRE 6656 5680 6656 5616
WIRE 6896 5680 6896 5664
WIRE 7008 5680 7008 5616
WIRE 7216 5680 7216 5664
WIRE 7328 5680 7328 5616
WIRE 7520 5680 7520 5664
WIRE 7632 5680 7632 5616
WIRE 5872 5712 5872 5504
WIRE 5872 5712 5840 5696
WIRE 5920 5712 5872 5712
WIRE 6160 5760 6160 5568
WIRE 6160 5760 5984 5760
WIRE 6304 5760 6160 5760
WIRE 6448 5760 6448 5520
WIRE 6448 5760 6304 5760
WIRE 6304 5776 6304 5760
WIRE 6160 5808 6160 5760
WIRE 6544 5808 6544 5760
WIRE 6656 5808 6656 5760
WIRE 6656 5808 6544 5808
WIRE 6896 5808 6896 5760
WIRE 6896 5808 6656 5808
WIRE 7008 5808 7008 5760
WIRE 7008 5808 6896 5808
WIRE 7216 5808 7216 5760
WIRE 7216 5808 7008 5808
WIRE 7328 5808 7328 5760
WIRE 7328 5808 7216 5808
WIRE 7520 5808 7520 5760
WIRE 7520 5808 7328 5808
WIRE 7632 5808 7632 5760
WIRE 7632 5808 7520 5808
WIRE 7632 5824 7632 5808
WIRE 6400 5856 6352 5856
WIRE 4560 5904 4560 5696
WIRE 4560 5904 4432 5904
WIRE 4704 5904 4704 5696
WIRE 4704 5904 4560 5904
WIRE 4864 5904 4864 5696
WIRE 4864 5904 4704 5904
WIRE 5024 5904 5024 5696
WIRE 5024 5904 4864 5904
WIRE 5168 5904 5168 5696
WIRE 5168 5904 5024 5904
