Version 4
SHEET 1 2616 1172
WIRE 416 -480 304 -480
WIRE 480 -480 416 -480
WIRE 592 -480 560 -480
WIRE 624 -480 592 -480
WIRE 768 -480 704 -480
WIRE 896 -480 768 -480
WIRE -736 -464 -864 -464
WIRE 2096 -464 1968 -464
WIRE 2336 -464 2096 -464
WIRE 416 -368 416 -480
WIRE 768 -368 768 -480
WIRE -864 -304 -864 -464
WIRE 2096 -304 2096 -464
WIRE 2336 -304 2336 -464
WIRE 416 -208 416 -288
WIRE 416 -208 304 -208
WIRE 768 -208 768 -288
WIRE 896 -208 768 -208
WIRE 2336 -208 2336 -240
WIRE 416 -176 416 -208
WIRE 768 -176 768 -208
WIRE -864 -160 -864 -224
WIRE 2096 -160 2096 -224
WIRE -928 -112 -1232 -112
WIRE 2336 -112 2336 -144
WIRE 2336 -112 2160 -112
WIRE 2512 -112 2336 -112
WIRE 416 -80 416 -112
WIRE 592 -80 592 -480
WIRE 768 -80 768 -112
WIRE 2336 -80 2336 -112
WIRE 2336 16 2336 0
WIRE -736 48 -736 -464
WIRE -592 48 -736 48
WIRE -432 48 -592 48
WIRE -288 48 -432 48
WIRE -144 48 -288 48
WIRE 16 48 -144 48
WIRE 160 48 16 48
WIRE 320 48 160 48
WIRE 368 48 320 48
WIRE 912 48 816 48
WIRE 1072 48 912 48
WIRE 1216 48 1072 48
WIRE 1376 48 1216 48
WIRE 1520 48 1376 48
WIRE 1664 48 1520 48
WIRE 1824 48 1664 48
WIRE 1968 48 1968 -464
WIRE 1968 48 1824 48
WIRE -736 128 -736 48
WIRE 1968 128 1968 48
WIRE -864 176 -864 -64
WIRE -864 176 -1024 176
WIRE -800 176 -864 176
WIRE -784 176 -800 176
WIRE -592 176 -592 48
WIRE 1824 176 1824 48
WIRE 2032 176 2016 176
WIRE 2096 176 2096 -64
WIRE 2096 176 2032 176
WIRE 2256 176 2096 176
WIRE -688 224 -736 224
WIRE -656 224 -688 224
WIRE -432 224 -432 48
WIRE -288 224 -288 48
WIRE -144 224 -144 48
WIRE 16 224 16 48
WIRE 160 224 160 48
WIRE 320 224 320 48
WIRE 912 224 912 48
WIRE 1072 224 1072 48
WIRE 1216 224 1216 48
WIRE 1376 224 1376 48
WIRE 1520 224 1520 48
WIRE 1664 224 1664 48
WIRE 1920 224 1888 224
WIRE 1968 224 1920 224
WIRE -1024 272 -1024 176
WIRE -896 272 -1024 272
WIRE -752 272 -896 272
WIRE -544 272 -592 272
WIRE -496 272 -544 272
WIRE -352 272 -496 272
WIRE -208 272 -352 272
WIRE -48 272 -208 272
WIRE 96 272 -48 272
WIRE 256 272 96 272
WIRE 1136 272 976 272
WIRE 1280 272 1136 272
WIRE 1440 272 1280 272
WIRE 1584 272 1440 272
WIRE 1728 272 1584 272
WIRE 1776 272 1728 272
WIRE 1824 272 1776 272
WIRE 2128 272 1984 272
WIRE 2256 272 2256 176
WIRE 2256 272 2128 272
WIRE -896 288 -896 272
WIRE 2128 288 2128 272
WIRE -752 336 -752 272
WIRE 1984 336 1984 272
WIRE -432 352 -432 320
WIRE -288 352 -288 320
WIRE -144 352 -144 320
WIRE 16 352 16 320
WIRE 160 352 160 320
WIRE 320 352 320 320
WIRE 912 352 912 320
WIRE 1072 352 1072 320
WIRE 1216 352 1216 320
WIRE 1376 352 1376 320
WIRE 1520 352 1520 320
WIRE 1664 352 1664 320
WIRE -896 384 -896 368
WIRE -816 384 -896 384
WIRE 2128 384 2128 368
WIRE 2128 384 2048 384
WIRE -896 400 -896 384
WIRE 2128 400 2128 384
WIRE -688 416 -688 224
WIRE -544 416 -544 272
WIRE 1776 416 1776 272
WIRE 1920 416 1920 224
WIRE -1024 448 -1024 432
WIRE -976 448 -1024 448
WIRE -960 448 -976 448
WIRE 2208 448 2192 448
WIRE 2256 448 2256 432
WIRE 2256 448 2208 448
WIRE -976 464 -976 448
WIRE -432 464 -432 432
WIRE -288 464 -288 432
WIRE -288 464 -432 464
WIRE -144 464 -144 432
WIRE -144 464 -288 464
